"(0, u'0.019*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""hidup"" + 0.008*""tangan"" + 0.008*""tanam"" + 0.007*""pingat"" + 0.007*""padi"" + 0.006*""segera"" + 0.006*""polisi""')","(1, u'0.014*""agama"" + 0.013*""ajar"" + 0.013*""sabah"" + 0.011*""islam"" + 0.010*""tetap"" + 0.008*""sarawak"" + 0.008*""tangan"" + 0.008*""arak"" + 0.007*""bahasa"" + 0.007*""kanak""')","(2, u'0.014*""tetap"" + 0.014*""arak"" + 0.013*""ajar"" + 0.012*""kaum"" + 0.011*""sekolah"" + 0.009*""1mdb"" + 0.009*""cina"" + 0.008*""tangan"" + 0.008*""akibat"" + 0.008*""agama""')","(3, u'0.030*""sekolah"" + 0.015*""asli"" + 0.013*""kaum"" + 0.012*""lembaga"" + 0.011*""tetap"" + 0.010*""sosial"" + 0.009*""tangan"" + 0.009*""murid"" + 0.009*""hak"" + 0.009*""uec""')","(4, u'0.029*""sabah"" + 0.019*""tetap"" + 0.017*""sarawak"" + 0.015*""bekal"" + 0.013*""laju"" + 0.013*""elektrik"" + 0.012*""ganggu"" + 0.011*""kenderaan"" + 0.010*""had"" + 0.009*""tangan""')","(5, u'0.029*""to"" + 0.028*""the"" + 0.017*""of"" + 0.016*""in"" + 0.014*""be"" + 0.012*""is"" + 0.011*""jelas"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')","(6, u'0.012*""laksana"" + 0.009*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.004*""bayar""')","(7, u'0.011*""sekolah"" + 0.009*""laksana"" + 0.008*""jenayah"" + 0.008*""tetap"" + 0.008*""kr1m"" + 0.006*""cegah"" + 0.006*""sabah"" + 0.005*""tangan"" + 0.005*""suruhanjaya"" + 0.005*""aset""')","(8, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.005*""sarawak"" + 0.005*""libat"" + 0.005*""ancang"" + 0.005*""rancang""')","(9, u'0.011*""laksana"" + 0.007*""jauh"" + 0.006*""sekolah"" + 0.006*""kesan"" + 0.006*""status"" + 0.005*""libat"" + 0.005*""sabah"" + 0.005*""rancang"" + 0.004*""ancang"" + 0.004*""ajar""')"
"(0, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.006*""status"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.005*""rancang"" + 0.005*""libat"" + 0.005*""jauh"" + 0.005*""ancang""')","(1, u'0.013*""laksana"" + 0.010*""sabah"" + 0.009*""sekolah"" + 0.008*""sarawak"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""jauh""')","(2, u'0.010*""laksana"" + 0.009*""ajar"" + 0.008*""sekolah"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""senarai"" + 0.005*""sabah"" + 0.004*""tangan"" + 0.004*""khusus"" + 0.004*""guru""')","(3, u'0.015*""tetap"" + 0.010*""kwsp"" + 0.009*""labuh"" + 0.009*""tangan"" + 0.008*""tanam"" + 0.007*""hidup"" + 0.007*""sabah"" + 0.007*""padi"" + 0.006*""lulus"" + 0.006*""pingat""')","(4, u'0.026*""to"" + 0.025*""the"" + 0.017*""of"" + 0.014*""in"" + 0.013*""be"" + 0.012*""jelas"" + 0.011*""timbang"" + 0.010*""is"" + 0.010*""or"" + 0.009*""halang""')","(5, u'0.018*""ajar"" + 0.016*""tetap"" + 0.015*""sekolah"" + 0.010*""arak"" + 0.008*""lulus"" + 0.008*""masing"" + 0.006*""1mdb"" + 0.006*""timbang"" + 0.006*""agama"" + 0.006*""siasat""')","(6, u'0.012*""sarawak"" + 0.011*""minyak"" + 0.009*""gas"" + 0.007*""sabah"" + 0.007*""ibu"" + 0.007*""ajar"" + 0.006*""tuju"" + 0.006*""tunggal"" + 0.006*""royalti"" + 0.006*""nilai""')","(7, u'0.030*""sekolah"" + 0.015*""asli"" + 0.013*""kaum"" + 0.012*""lembaga"" + 0.011*""tetap"" + 0.010*""sosial"" + 0.010*""tangan"" + 0.010*""murid"" + 0.009*""hak"" + 0.009*""uec""')","(8, u'0.015*""agama"" + 0.012*""kaum"" + 0.010*""tangan"" + 0.010*""arak"" + 0.010*""sabah"" + 0.009*""rungut"" + 0.009*""tetap"" + 0.008*""1mdb"" + 0.008*""akibat"" + 0.007*""cina""')","(9, u'0.019*""sabah"" + 0.016*""tetap"" + 0.014*""ajar"" + 0.011*""sarawak"" + 0.010*""bekal"" + 0.010*""islam"" + 0.009*""laju"" + 0.009*""elektrik"" + 0.009*""tangan"" + 0.008*""ganggu""')"
"(0, u'0.046*""sekolah"" + 0.021*""kaum"" + 0.018*""murid"" + 0.015*""wakil"" + 0.014*""hakikat"" + 0.013*""asli"" + 0.012*""semenanjung"" + 0.012*""lembaga"" + 0.012*""hak"" + 0.012*""skm""')","(1, u'0.013*""sekolah"" + 0.012*""jenayah"" + 0.011*""kr1m"" + 0.010*""tetap"" + 0.008*""cegah"" + 0.007*""esscom"" + 0.007*""laksana"" + 0.006*""pdrm"" + 0.006*""aset"" + 0.005*""tangan""')","(2, u'0.017*""sabah"" + 0.014*""tetap"" + 0.012*""agama"" + 0.009*""tangan"" + 0.009*""bekal"" + 0.008*""elektrik"" + 0.008*""kenderaan"" + 0.007*""tuju"" + 0.007*""siasat"" + 0.007*""laju""')","(3, u'0.017*""kaum"" + 0.012*""cina"" + 0.011*""1mdb"" + 0.010*""melayu"" + 0.010*""arak"" + 0.010*""tangan"" + 0.009*""padu"" + 0.009*""bangsa"" + 0.009*""rungut"" + 0.009*""tetap""')","(4, u'0.016*""ajar"" + 0.013*""islam"" + 0.011*""tetap"" + 0.011*""agama"" + 0.009*""sarawak"" + 0.009*""sabah"" + 0.009*""arak"" + 0.008*""kanak"" + 0.007*""timbang"" + 0.007*""bahasa""')","(5, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(6, u'0.030*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""jelas"" + 0.012*""is"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(7, u'0.004*""vokasional"" + 0.003*""ajar"" + 0.002*""band"" + 0.002*""libat"" + 0.002*""hemodialisis"" + 0.002*""sabah"" + 0.002*""minum"" + 0.002*""laksana"" + 0.002*""tangan"" + 0.002*""senjata""')","(8, u'0.016*""sekolah"" + 0.016*""tetap"" + 0.012*""ajar"" + 0.010*""sabah"" + 0.008*""uec"" + 0.008*""sarawak"" + 0.008*""sijil"" + 0.007*""sosial"" + 0.007*""tangan"" + 0.007*""lulus""')","(9, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')"
"(0, u'0.013*""laksana"" + 0.011*""sabah"" + 0.009*""sarawak"" + 0.009*""ajar"" + 0.007*""sekolah"" + 0.006*""kenal"" + 0.006*""siasat"" + 0.006*""status"" + 0.005*""bayar"" + 0.005*""tetap""')","(1, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""kesan"" + 0.006*""status"" + 0.006*""the"" + 0.005*""libat"" + 0.005*""to"" + 0.005*""ancang"" + 0.005*""rancang""')","(2, u'0.007*""laksana"" + 0.007*""sarawak"" + 0.007*""status"" + 0.007*""sekolah"" + 0.007*""kesan"" + 0.006*""sabah"" + 0.006*""ajar"" + 0.005*""libat"" + 0.005*""senarai"" + 0.004*""ancang""')","(3, u'0.013*""kaum"" + 0.012*""1mdb"" + 0.009*""arak"" + 0.008*""tangan"" + 0.008*""tetap"" + 0.008*""cina"" + 0.007*""sabah"" + 0.007*""melayu"" + 0.007*""agama"" + 0.007*""bangsa""')","(4, u'0.018*""ajar"" + 0.012*""islam"" + 0.012*""sabah"" + 0.011*""arak"" + 0.011*""bahasa"" + 0.010*""kanak"" + 0.010*""tetap"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.008*""libat""')","(5, u'0.022*""tetap"" + 0.014*""sabah"" + 0.012*""bekal"" + 0.010*""tangan"" + 0.009*""kwsp"" + 0.008*""had"" + 0.008*""labuh"" + 0.007*""laju"" + 0.007*""elektrik"" + 0.007*""tuju""')","(6, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""jauh"" + 0.007*""status"" + 0.006*""sabah"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""nilai"" + 0.005*""kesan""')","(7, u'0.013*""laksana"" + 0.007*""status"" + 0.006*""sekolah"" + 0.006*""bayar"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.005*""perinci"" + 0.005*""jauh"" + 0.005*""sarawak""')","(8, u'0.014*""ajar"" + 0.013*""sekolah"" + 0.012*""agama"" + 0.011*""tetap"" + 0.008*""arak"" + 0.008*""sabah"" + 0.007*""siasat"" + 0.007*""laksana"" + 0.007*""lulus"" + 0.006*""tangan""')","(9, u'0.023*""sekolah"" + 0.013*""tetap"" + 0.009*""kaum"" + 0.009*""asli"" + 0.009*""tangan"" + 0.009*""jenayah"" + 0.008*""murid"" + 0.007*""lembaga"" + 0.007*""wakil"" + 0.007*""agama""')"
"(0, u'0.016*""kaum"" + 0.011*""cina"" + 0.010*""arak"" + 0.010*""1mdb"" + 0.010*""tangan"" + 0.009*""tetap"" + 0.009*""agama"" + 0.009*""melayu"" + 0.009*""akibat"" + 0.008*""bangsa""')","(1, u'0.021*""sabah"" + 0.014*""tetap"" + 0.014*""bekal"" + 0.011*""kenderaan"" + 0.011*""elektrik"" + 0.010*""laju"" + 0.010*""ganggu"" + 0.009*""sarawak"" + 0.009*""had"" + 0.009*""tangan""')","(2, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""jauh""')","(3, u'0.008*""laksana"" + 0.007*""sekolah"" + 0.005*""ajar"" + 0.005*""jauh"" + 0.004*""ancang"" + 0.004*""hutang"" + 0.003*""pm225"" + 0.003*""kesan"" + 0.003*""wujud"" + 0.003*""tetap""')","(4, u'0.017*""agama"" + 0.012*""tetap"" + 0.012*""sekolah"" + 0.010*""kr1m"" + 0.010*""jenayah"" + 0.009*""tangan"" + 0.008*""tuju"" + 0.008*""cegah"" + 0.007*""islam"" + 0.007*""mati""')","(5, u'0.014*""ajar"" + 0.010*""sabah"" + 0.010*""sarawak"" + 0.009*""islam"" + 0.009*""tetap"" + 0.008*""kanak"" + 0.007*""libat"" + 0.007*""bahasa"" + 0.006*""agama"" + 0.006*""arak""')","(6, u'0.016*""ajar"" + 0.014*""sekolah"" + 0.014*""tetap"" + 0.011*""sabah"" + 0.011*""arak"" + 0.008*""siasat"" + 0.008*""lulus"" + 0.007*""laksana"" + 0.007*""sarawak"" + 0.006*""kenal""')","(7, u'0.023*""sekolah"" + 0.020*""to"" + 0.019*""the"" + 0.012*""of"" + 0.011*""in"" + 0.010*""kaum"" + 0.010*""be"" + 0.009*""murid"" + 0.008*""wakil"" + 0.008*""timbang""')","(8, u'0.019*""tetap"" + 0.011*""tangan"" + 0.009*""kwsp"" + 0.008*""tanam"" + 0.008*""labuh"" + 0.008*""hidup"" + 0.008*""sosial"" + 0.007*""segera"" + 0.007*""asli"" + 0.006*""sekolah""')","(9, u'0.009*""golong"" + 0.007*""jenayah"" + 0.006*""ajar"" + 0.006*""belia"" + 0.005*""tuju"" + 0.005*""laksana"" + 0.005*""tetap"" + 0.005*""islam"" + 0.005*""bayar"" + 0.005*""graduan""')"
"(0, u'0.013*""tetap"" + 0.012*""agama"" + 0.011*""ajar"" + 0.010*""sabah"" + 0.010*""sekolah"" + 0.010*""uec"" + 0.009*""islam"" + 0.009*""tangan"" + 0.009*""sosial"" + 0.008*""iktiraf""')","(1, u'0.023*""sekolah"" + 0.009*""kaum"" + 0.008*""jenayah"" + 0.008*""murid"" + 0.008*""laksana"" + 0.007*""tetap"" + 0.007*""ajar"" + 0.007*""wakil"" + 0.006*""sabah"" + 0.006*""belanja""')","(2, u'0.015*""ajar"" + 0.014*""sekolah"" + 0.012*""tetap"" + 0.010*""arak"" + 0.007*""siasat"" + 0.007*""timbang"" + 0.007*""lulus"" + 0.006*""laksana"" + 0.006*""agama"" + 0.005*""islam""')","(3, u'0.016*""sabah"" + 0.015*""tetap"" + 0.012*""tangan"" + 0.012*""agama"" + 0.011*""kaum"" + 0.010*""sarawak"" + 0.009*""rungut"" + 0.008*""bekal"" + 0.008*""nilai"" + 0.008*""mati""')","(4, u'0.017*""to"" + 0.016*""the"" + 0.011*""of"" + 0.010*""sabah"" + 0.009*""in"" + 0.008*""be"" + 0.008*""jelas"" + 0.007*""sarawak"" + 0.007*""is"" + 0.006*""or""')","(5, u'0.006*""laksana"" + 0.005*""ajar"" + 0.005*""sabah"" + 0.004*""kesan"" + 0.004*""status"" + 0.004*""libat"" + 0.004*""banjir"" + 0.004*""belanja"" + 0.003*""sekolah"" + 0.003*""khusus""')","(6, u'0.009*""rayu"" + 0.008*""anwar"" + 0.008*""ibrahim"" + 0.008*""hakim"" + 0.006*""tetap"" + 0.004*""dengar"" + 0.004*""peguambela"" + 0.004*""batal"" + 0.004*""tolak"" + 0.004*""uitm""')","(7, u'0.016*""tetap"" + 0.011*""kwsp"" + 0.009*""labuh"" + 0.008*""tangan"" + 0.008*""tanam"" + 0.007*""hidup"" + 0.007*""padi"" + 0.007*""pingat"" + 0.007*""banjir"" + 0.006*""lulus""')","(8, u'0.013*""laksana"" + 0.008*""status"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""rancang"" + 0.006*""jauh""')","(9, u'0.007*""ajar"" + 0.007*""laksana"" + 0.006*""libat"" + 0.006*""hospital"" + 0.006*""sekolah"" + 0.005*""sarawak"" + 0.005*""status"" + 0.005*""tangan"" + 0.004*""rancang"" + 0.004*""sabah""')"
"(0, u'0.009*""laksana"" + 0.006*""sabah"" + 0.006*""ajar"" + 0.006*""libat"" + 0.006*""sekolah"" + 0.005*""status"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""gst"" + 0.004*""sarawak""')","(1, u'0.014*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.005*""ancang""')","(2, u'0.023*""sabah"" + 0.017*""tetap"" + 0.012*""bekal"" + 0.011*""kenderaan"" + 0.011*""elektrik"" + 0.011*""laju"" + 0.010*""ganggu"" + 0.010*""tangan"" + 0.009*""had"" + 0.009*""siasat""')","(3, u'0.019*""tetap"" + 0.014*""ajar"" + 0.011*""arak"" + 0.009*""sekolah"" + 0.007*""tangan"" + 0.007*""libat"" + 0.007*""lulus"" + 0.007*""islam"" + 0.007*""hidup"" + 0.006*""sabah""')","(4, u'0.009*""laksana"" + 0.009*""sekolah"" + 0.007*""jenayah"" + 0.006*""ajar"" + 0.006*""tetap"" + 0.006*""tangan"" + 0.006*""kr1m"" + 0.005*""cegah"" + 0.005*""libat"" + 0.005*""kesan""')","(5, u'0.012*""sabah"" + 0.009*""ajar"" + 0.009*""tetap"" + 0.009*""laksana"" + 0.009*""sarawak"" + 0.009*""kenal"" + 0.007*""majikan"" + 0.007*""siasat"" + 0.006*""kad"" + 0.006*""gaji""')","(6, u'0.014*""1mdb"" + 0.007*""ajar"" + 0.006*""arak"" + 0.006*""laksana"" + 0.006*""sekolah"" + 0.006*""aabar"" + 0.005*""bayar"" + 0.005*""siasat"" + 0.005*""pac"" + 0.005*""investment""')","(7, u'0.014*""kaum"" + 0.013*""sekolah"" + 0.011*""agama"" + 0.009*""to"" + 0.008*""the"" + 0.008*""tangan"" + 0.007*""tetap"" + 0.006*""akibat"" + 0.006*""bangsa"" + 0.006*""hak""')","(8, u'0.014*""sarawak"" + 0.011*""minyak"" + 0.010*""gas"" + 0.009*""sabah"" + 0.007*""ibu"" + 0.006*""nilai"" + 0.006*""sekolah"" + 0.006*""tunggal"" + 0.006*""tangan"" + 0.006*""tetap""')","(9, u'0.010*""sekolah"" + 0.008*""status"" + 0.008*""laksana"" + 0.008*""sabah"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.006*""tangan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""tetap""')"
"(0, u'0.025*""sabah"" + 0.022*""tetap"" + 0.018*""bekal"" + 0.016*""laju"" + 0.016*""elektrik"" + 0.016*""sarawak"" + 0.016*""ganggu"" + 0.015*""kenderaan"" + 0.013*""had"" + 0.011*""tuju""')","(1, u'0.014*""sabah"" + 0.012*""laksana"" + 0.009*""sarawak"" + 0.007*""ajar"" + 0.006*""kenal"" + 0.006*""siasat"" + 0.006*""sekolah"" + 0.006*""belanja"" + 0.006*""kad"" + 0.006*""status""')","(2, u'0.010*""majikan"" + 0.009*""tetap"" + 0.008*""gaji"" + 0.008*""domestik"" + 0.008*""ajar"" + 0.007*""timbang"" + 0.007*""bayar"" + 0.007*""golong"" + 0.007*""islam"" + 0.007*""agama""')","(3, u'0.018*""tetap"" + 0.009*""tangan"" + 0.008*""sabah"" + 0.008*""hidup"" + 0.007*""ajar"" + 0.007*""arak"" + 0.007*""agama"" + 0.007*""sosial"" + 0.006*""islam"" + 0.006*""uec""')","(4, u'0.010*""laksana"" + 0.005*""sabah"" + 0.005*""sekolah"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.004*""jenayah"" + 0.004*""libat"" + 0.004*""status"" + 0.004*""kesan"" + 0.004*""banjir""')","(5, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""ancang""')","(6, u'0.023*""sekolah"" + 0.019*""to"" + 0.018*""the"" + 0.012*""of"" + 0.010*""in"" + 0.010*""kaum"" + 0.009*""be"" + 0.008*""murid"" + 0.008*""wakil"" + 0.008*""timbang""')","(7, u'0.008*""sekolah"" + 0.007*""laksana"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.005*""sabah"" + 0.004*""jauh"" + 0.004*""milik"" + 0.004*""sarawak"" + 0.004*""libat""')","(8, u'0.011*""sekolah"" + 0.010*""kr1m"" + 0.010*""tetap"" + 0.010*""jenayah"" + 0.008*""cegah"" + 0.006*""laksana"" + 0.006*""esscom"" + 0.006*""tangan"" + 0.006*""tuju"" + 0.006*""aset""')","(9, u'0.013*""agama"" + 0.013*""arak"" + 0.013*""tetap"" + 0.011*""ajar"" + 0.011*""sekolah"" + 0.010*""kaum"" + 0.009*""tangan"" + 0.009*""1mdb"" + 0.007*""akibat"" + 0.007*""rungut""')"
"(0, u'0.017*""agama"" + 0.016*""sekolah"" + 0.015*""tetap"" + 0.011*""tangan"" + 0.010*""uec"" + 0.010*""sosial"" + 0.009*""lembaga"" + 0.009*""asli"" + 0.009*""sijil"" + 0.007*""sabah""')","(1, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.006*""status"" + 0.006*""sarawak"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""bayar"" + 0.005*""jauh""')","(2, u'0.029*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.014*""be"" + 0.012*""jelas"" + 0.012*""is"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')","(3, u'0.013*""laksana"" + 0.008*""sabah"" + 0.008*""sekolah"" + 0.007*""status"" + 0.006*""rancang"" + 0.006*""ajar"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""ancang"" + 0.005*""banjir""')","(4, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""hidup"" + 0.008*""padi"" + 0.007*""polisi"" + 0.007*""segera""')","(5, u'0.015*""ajar"" + 0.015*""arak"" + 0.013*""tetap"" + 0.009*""agama"" + 0.009*""kaum"" + 0.008*""sabah"" + 0.008*""1mdb"" + 0.008*""sekolah"" + 0.008*""tangan"" + 0.007*""wajib""')","(6, u'0.011*""laksana"" + 0.006*""status"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.005*""sekolah"" + 0.005*""jauh"" + 0.005*""senarai"" + 0.005*""libat"" + 0.004*""sabah"" + 0.004*""tangan""')","(7, u'0.018*""sabah"" + 0.016*""tetap"" + 0.010*""bekal"" + 0.010*""sarawak"" + 0.008*""tangan"" + 0.008*""sekolah"" + 0.007*""suruhanjaya"" + 0.007*""tuju"" + 0.007*""elektrik"" + 0.007*""kenderaan""')","(8, u'0.004*""uitm"" + 0.003*""ajar"" + 0.003*""doj"" + 0.002*""kampus"" + 0.002*""mo1"" + 0.002*""sabah"" + 0.002*""kesan"" + 0.002*""bintulu"" + 0.002*""libat"" + 0.002*""wayar""')","(9, u'0.027*""sekolah"" + 0.013*""kaum"" + 0.010*""murid"" + 0.009*""ajar"" + 0.008*""islam"" + 0.008*""wakil"" + 0.008*""keluarga"" + 0.008*""mati"" + 0.007*""agama"" + 0.007*""hak""')"
"(0, u'0.014*""laksana"" + 0.007*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""bayar""')","(1, u'0.010*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""ancang""')","(2, u'0.006*""jauh"" + 0.006*""laksana"" + 0.005*""belanja"" + 0.004*""ajar"" + 0.004*""sekolah"" + 0.004*""daftar"" + 0.003*""lebuh"" + 0.003*""jatuh"" + 0.003*""status"" + 0.003*""libat""')","(3, u'0.017*""tetap"" + 0.014*""ajar"" + 0.012*""sabah"" + 0.010*""sekolah"" + 0.008*""islam"" + 0.007*""arak"" + 0.007*""agama"" + 0.007*""tangan"" + 0.006*""mati"" + 0.006*""sarawak""')","(4, u'0.038*""sekolah"" + 0.016*""kaum"" + 0.013*""murid"" + 0.011*""wakil"" + 0.011*""agama"" + 0.010*""lembaga"" + 0.010*""hak"" + 0.010*""belanja"" + 0.009*""senarai"" + 0.009*""hakikat""')","(5, u'0.015*""sarawak"" + 0.014*""sabah"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""laksana"" + 0.006*""minyak"" + 0.006*""tangan"" + 0.005*""tetap"" + 0.005*""siasat"" + 0.005*""libat""')","(6, u'0.007*""sekolah"" + 0.006*""belanja"" + 0.006*""ajar"" + 0.006*""sarawak"" + 0.005*""laksana"" + 0.005*""sabah"" + 0.005*""libat"" + 0.005*""ancang"" + 0.004*""status"" + 0.004*""bekal""')","(7, u'0.015*""kaum"" + 0.014*""1mdb"" + 0.013*""agama"" + 0.012*""arak"" + 0.010*""tangan"" + 0.010*""rungut"" + 0.009*""cina"" + 0.009*""tetap"" + 0.008*""suara"" + 0.008*""melayu""')","(8, u'0.026*""to"" + 0.025*""the"" + 0.016*""of"" + 0.014*""in"" + 0.013*""be"" + 0.011*""jelas"" + 0.010*""is"" + 0.010*""or"" + 0.009*""prosiding"" + 0.008*""halang""')","(9, u'0.019*""tetap"" + 0.010*""tangan"" + 0.009*""tanam"" + 0.008*""kwsp"" + 0.008*""hidup"" + 0.008*""labuh"" + 0.008*""sosial"" + 0.008*""sekolah"" + 0.007*""lulus"" + 0.007*""segera""')"
